time,strategy,symbol,side,type,status,multiplier,time_in_force,asset.strike,asset.multiplier,asset.asset_type,price,filled_quantity,trade_cost
2023-12-27 15:22:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:22:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:19:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:19:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:16:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:16:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:13:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:13:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:10:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:10:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:07:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:07:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:04:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:04:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:01:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:01:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:00:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:00:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:58:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:58:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:55:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:55:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:52:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:52:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:49:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:49:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:46:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:46:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:43:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:43:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:40:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:40:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:37:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:37:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:34:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:34:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:31:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:31:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:28:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:28:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:25:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:25:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:22:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:22:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:19:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:19:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:16:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:16:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:13:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:13:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:10:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:10:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:07:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:07:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:04:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:04:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:01:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:01:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:00:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:00:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:58:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:58:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:55:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:55:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:52:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:52:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:49:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:49:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:46:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:46:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:43:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:43:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:40:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:40:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:37:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:37:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:34:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:34:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:31:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:31:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:28:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:28:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:25:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:25:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:22:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:22:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:19:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:19:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:16:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:16:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:13:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:13:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:10:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:10:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:07:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:07:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:04:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:04:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:01:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:01:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:00:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:00:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:58:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:58:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:55:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:55:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:52:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:52:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:49:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:49:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:46:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:46:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:43:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:43:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:40:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:40:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:37:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:37:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:34:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:34:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:31:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:31:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:28:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:28:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:25:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:25:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:22:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:22:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:19:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:19:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:16:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:16:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:13:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:13:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:10:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:10:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:07:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:07:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:04:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:04:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:01:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:01:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:00:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:00:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:58:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:58:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:55:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:55:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:52:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:52:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:49:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:49:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:46:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:46:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:43:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:43:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:40:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:40:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:37:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:37:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:34:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:34:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:31:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:31:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:28:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:28:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:25:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:25:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:22:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:22:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:19:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:19:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:16:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:16:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:13:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:13:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:10:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:10:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:07:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:07:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:04:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:04:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:01:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:01:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:00:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:00:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:58:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:58:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:55:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:55:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:52:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:52:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:49:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:49:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:46:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:46:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:43:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:43:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:40:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:40:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:37:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:37:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:34:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:34:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:31:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:31:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:28:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:28:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:25:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:25:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:22:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:22:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:19:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:19:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:16:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:16:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:13:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:13:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:10:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:10:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:07:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:07:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:04:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:04:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:01:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:01:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:00:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:00:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:58:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:58:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:55:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:55:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:52:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:52:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
2023-12-27 15:49:00-05:00,MyStrategy,SPY,buy,market,new,1,gtc,0.0,1,stock,,,
2023-12-27 15:49:00-05:00,MyStrategy,SPY,buy,market,fill,1,gtc,0.0,1,stock,475.44000244140625,1,0.0
